Jahr,Monat,Wochentag,IstRad,IstPKW,IstFuss,IstKrad,IstGkfz,IstSonstige
2016,1,1,0,0,0,0,0,0
2016,1,2,0,0,0,0,0,0
2016,1,3,0,0,0,0,0,0
2016,1,4,0,0,0,0,0,0
2016,1,5,0,0,0,0,0,0
2016,1,6,0,0,0,0,0,0
2016,1,7,0,0,0,0,0,0
2016,2,1,0,0,0,0,0,0
2016,2,2,0,0,0,0,0,0
2016,2,3,0,0,0,0,0,0
2016,2,4,0,0,0,0,0,0
2016,2,5,0,0,0,0,0,0
2016,2,6,0,0,0,0,0,0
2016,2,7,0,0,0,0,0,0
2016,3,1,0,0,0,0,0,0
2016,3,2,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0
2016,3,4,0,0,0,0,0,0
2016,3,5,0,0,0,0,0,0
2016,3,6,0,0,0,0,0,0
2016,3,7,0,0,0,0,0,0
2016,4,1,0,0,0,0,0,0
2016,4,2,0,0,0,0,0,0
2016,4,3,0,0,0,0,0,0
2016,4,4,0,0,0,0,0,0
2016,4,5,0,0,0,0,0,0
2016,4,6,0,0,0,0,0,0
2016,4,7,0,0,0,0,0,0
2016,5,1,0,0,0,0,0,0
2016,5,2,0,0,0,0,0,0
2016,5,3,0,0,0,0,0,0
2016,5,4,0,0,0,0,0,0
2016,5,5,0,0,0,0,0,0
2016,5,6,0,0,0,0,0,0
2016,5,7,0,0,0,0,0,0
2016,6,1,0,0,0,0,0,0
2016,6,2,0,0,0,0,0,0
2016,6,3,0,0,0,0,0,0
2016,6,4,0,0,0,0,0,0
2016,6,5,0,0,0,0,0,0
2016,6,6,0,0,0,0,0,0
2016,6,7,0,0,0,0,0,0
2016,7,1,0,0,0,0,0,0
2016,7,2,0,0,0,0,0,0
2016,7,3,0,0,0,0,0,0
2016,7,4,0,0,0,0,0,0
2016,7,5,0,0,0,0,0,0
2016,7,6,0,0,0,0,0,0
2016,7,7,0,0,0,0,0,0
2016,8,1,0,0,0,0,0,0
2016,8,2,0,0,0,0,0,0
2016,8,3,0,0,0,0,0,0
2016,8,4,0,0,0,0,0,0
2016,8,5,0,0,0,0,0,0
2016,8,6,0,0,0,0,0,0
2016,8,7,0,0,0,0,0,0
2016,9,1,0,0,0,0,0,0
2016,9,2,0,0,0,0,0,0
2016,9,3,0,0,0,0,0,0
2016,9,4,0,0,0,0,0,0
2016,9,5,0,0,0,0,0,0
2016,9,6,0,0,0,0,0,0
2016,9,7,0,0,0,0,0,0
2016,10,1,0,0,0,0,0,0
2016,10,2,0,0,0,0,0,0
2016,10,3,0,0,0,0,0,0
2016,10,4,0,0,0,0,0,0
